271950:[271950, 271951, 271952, 271953, 271955]
271951:[271950, 271951, 271952, 271953, 271955]
271952:[271950, 271951, 271952, 271953, 271955]
271953:[271950, 271951, 271952, 271953, 271955]
271954:[271954, 135199, 218988, 267511, 221932]
271955:[271955, 271956, 271950, 271951, 271952]
271956:[271955, 271956, 271950, 271951, 271952]
271957:[271957, 271955, 271956, 271962, 271963]
271958:[271958, 75583, 221923, 221924, 137020]
271959:[271959, 271961, 271955, 271956, 271950]
271960:[271960, 271962, 271963, 271964, 271957]
271961:[271961, 271959, 271955, 271956, 271950]
271962:[271962, 271963, 271964, 271960, 271957]
271963:[271962, 271963, 271964, 271960, 271957]
271964:[271962, 271963, 271964, 271960, 271957]
271965:[271965, 127374, 127373, 717, 718]
271966:[271966, 271725, 271845, 1766, 216937]
273242:[273242, 851, 815, 127426, 605]
273243:[273243, 218722, 1252, 1030, 217518]
273287:[273287, 34461, 34481, 34035, 267502]
273288:[273288, 75686, 1234, 267507, 137379]
273371:[273371, 212320, 271614, 1231, 75744]
278925:[278925, 137023, 834, 824, 355023]
278926:[278926, 1066, 798, 830, 246729]
352530:[352530, 352630, 271883, 271884, 219211]
352594:[352594, 352595, 75573, 75657, 218767]
352595:[352595, 352594, 75657, 75573, 218725]
352630:[352630, 352530, 271883, 271884, 219211]
354317:[354317, 218678, 828, 216882, 246339]
354521:[354521, 271627, 215687, 833, 821]
354534:[354534, 219236, 75746, 75750, 75687]
354663:[354663, 215794, 213751, 136979, 218918]
355023:[355023, 75623, 137023, 1078, 218917]
355584:[355584, 246703, 222399, 219227, 1076]
356374:[356374, 219217, 246646, 135218, 137026]
